brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
5,1.0,Core i5,,,1.0,,,,1,,,,0,1,63990,,3,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,69490,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,1,1,89390,,0,0
1,1.0,Core i5,,,,,,,1,,,,0,2,74990,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,1,1,64990,,48,12
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,66490,,282,36
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,89702,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,70990,,67,4
1,1.0,Core i5,,,1.0,,,,1,,,,1,1,58990,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,57500,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,1,1,79990,,23,2
7,1.0,Core i5,,,1.0,,,,1,,,,0,2,56541,,677,87
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,59990,,3,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,64990,,46,4
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,61290,,4,1
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,54990,,9,1
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,59990,,26,4
1,1.0,Core i5,,,1.0,,,,2,,,,0,2,84990,,5,0
5,1.0,Core i5,,,1.0,,,,1,,,,0,1,72500,,40,3
2,1.0,Core i5,,,1.0,,,,1,,,,0,2,59990,,44,6
2,1.0,Core i5,,,1.0,,,,1,,,,1,1,87990,,28,6
5,1.0,Core i5,,,1.0,,,,1,,,,0,2,57990,,1541,123
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,69490,,72,7
2,1.0,Core i5,,,1.0,,,,1,,,,1,1,68990,,44,8
2,1.0,Core i5,,,1.0,,,,2,,,,0,1,77990,,17,2
1,1.0,Core i5,,,,,,,1,,,,1,2,105990,,59,11
7,1.0,Core i5,,,,,,,1,,,,0,2,79990,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,55490,,337,27
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,69990,,10,2
1,1.0,Core i5,,,1.0,,,,1,,,,1,1,84990,,10,2
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,59990,,31,7
6,1.0,Core i5,,,,,,,1,,,,0,1,111890,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,65990,,10,0
1,1.0,Core i5,,,,,,,2,,,,0,1,72990,,76,14
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,71090,,44,6
7,1.0,Core i5,,,1.0,,,,1,,,,0,2,74990,,0,0
1,1.0,Core i5,,,4.0,,,,1,,,,0,1,79990,,11,3
7,1.0,Core i5,,,1.0,,,,1,,,,0,2,55490,,138,16
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,66490,,199,17
1,1.0,Core i5,,,1.0,,,,1,,,,0,1,53400,,46,6
6,1.0,Core i5,,,1.0,,,,1,,,,1,1,74500,,45,5
6,1.0,Core i5,,,,,,,1,,,,0,1,114990,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,61990,,35,4
8,1.0,Core i5,,,,,,,1,,,,0,2,159990,,32,5
8,1.0,Core i5,,,2.0,,,,1,,,,0,2,172090,,108,13
7,1.0,Core i5,,,1.0,,,,1,,,,0,2,74990,,0,0
7,1.0,Core i5,,,1.0,,,,1,,,,0,2,56490,,814,112
2,1.0,Core i5,,,1.0,,,,1,,,,0,2,147000,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,55990,,75,9
5,1.0,Core i5,,,1.0,,,,1,,,,0,1,77990,,0,0
5,1.0,Core i5,,,1.0,,,,1,,,,0,1,106490,,3,0
2,1.0,Core i5,,,1.0,,,,2,,,,0,1,70990,,11,3
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,64990,,125,11
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,57990,,0,0
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,64990,,4,0
7,1.0,Core i5,,,1.0,,,,1,,,,0,2,54990,,714,147
5,1.0,Core i5,,,,,,,1,,,,1,2,111999,,0,0
2,1.0,Core i5,,,,,,,1,,,,0,1,70798,,21,3
2,1.0,Core i5,,,1.0,,,,1,,,,0,2,59990,,9,1
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,99500,,0,0
5,1.0,Core i5,,,1.0,,,,1,,,,0,1,55990,,30,4
1,1.0,Core i5,,,4.0,,,,1,,,,0,2,72990,,44,4
3,1.0,Core i5,,,2.0,,,,1,,,,0,2,64990,,4,1
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,57990,,0,0
5,1.0,Core i5,,,1.0,,,,1,,,,1,1,76990,,14,2
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,62998,,739,71
6,1.0,Core i5,,,1.0,,,,1,,,,1,1,77990,,31,5
5,1.0,Core i5,,,1.0,,,,1,,,,1,1,114990,,145,19
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,65990,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,88990,,19,2
2,1.0,Core i5,,,1.0,,,,1,,,,0,2,113590,,0,0
1,1.0,Core i5,,,,,,,1,,,,1,1,73990,,32,6
5,1.0,Core i5,,,1.0,,,,1,,,,0,1,61000,,1124,100
1,1.0,Core i5,,,,,,,1,,,,1,2,99990,,35,6
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,67990,,9,0
6,1.0,Core i5,,,1.0,,,,1,,,,1,1,70799,,98,6
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,65990,,31,2
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,53690,,19,3
7,1.0,Core i5,,,1.0,,,,1,,,,0,2,55990,,0,0
1,1.0,Core i5,,,1.0,,,,1,,,,0,1,53190,,11,0
2,1.0,Core i5,,,1.0,,,,2,,,,0,1,58999,,45,3
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,71990,,0,0
5,1.0,Core i5,,,1.0,,,,2,,,,0,2,82000,,0,0
1,1.0,Core i5,,,,,,,1,,,,0,2,84990,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,2,89998,,0,0
1,1.0,Core i5,,,,,,,1,,,,1,2,99990,,0,0
1,1.0,Core i5,,,,,,,1,,,,0,2,84990,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,2,69899,,474,37
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,79990,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,76300,,6,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,55999,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,72900,,24,4
6,1.0,Core i5,,,1.0,,,,1,,,,1,1,73990,,195,17
1,1.0,Core i5,,,3.0,,,,1,,,,0,2,84990,,0,0
6,1.0,Core i5,,,1.0,,,,2,,,,0,2,73519,,0,0
5,1.0,Core i5,,,1.0,,,,1,,,,1,2,126000,,2,1
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,88990,,0,0
5,1.0,Core i5,,,1.0,,,,1,,,,1,1,114999,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,1,1,82990,,21,2
3,1.0,Core i5,,,1.0,,,,1,,,,1,2,109999,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,1,1,82990,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,1,1,79990,,5,0
1,1.0,Core i5,,,,,,,1,,,,1,2,114990,,0,0
5,1.0,Core i5,,,,,,,1,,,,1,2,129999,,0,0
7,1.0,Core i5,,,,,,,2,,,,0,2,149990,,10,3
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,71290,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,79500,,10,1
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,82990,,15,3
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,70980,,138,23
1,1.0,Core i5,,,,,,,1,,,,1,2,99990,,0,0
5,1.0,Core i5,,,1.0,,,,2,,,,0,2,94000,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,1,2,82990,,16,3
7,1.0,Core i5,,,,,,,1,,,,0,2,79990,,11,4
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,85990,,0,0
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,86990,,0,0
1,1.0,Core i5,,,4.0,,,,1,,,,0,1,105990,,4,0
1,1.0,Core i5,,,4.0,,,,1,,,,0,2,84990,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,59999,,22,3
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,91999,,16,2
6,1.0,Core i5,,,1.0,,,,1,,,,1,1,78900,,16,1
1,1.0,Core i5,,,4.0,,,,1,,,,0,2,132790,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,2,60990,,14,6
4,1.0,Core i5,,,1.0,,,,1,,,,0,2,65556,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,70190,,6,3
6,1.0,Core i5,,,1.0,,,,1,,,,1,2,79590,,0,0
4,1.0,Core i5,,,1.0,,,,1,,,,0,2,65556,,0,0
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,76990,,0,0
4,1.0,Core i5,,,1.0,,,,1,,,,0,2,65556,,0,0
4,1.0,Core i5,,,1.0,,,,1,,,,0,2,44990,,17,3
1,1.0,Core i5,,,1.0,,,,1,,,,1,1,84990,,17,2
2,1.0,Core i5,,,1.0,,,,1,,,,1,1,86999,,3,0
5,1.0,Core i5,,,1.0,,,,1,,,,0,2,78000,,512,85
4,1.0,Core i5,,,1.0,,,,1,,,,0,2,73063,,17,3
4,1.0,Core i5,,,1.0,,,,1,,,,0,2,73063,,17,3
5,1.0,Core i5,,,1.0,,,,1,,,,0,1,100990,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,74990,,3,1
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,75990,,1365,137
2,1.0,Core i5,,,1.0,,,,2,,,,0,1,84086,,8,3
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,75990,,368,48
1,1.0,Core i5,,,1.0,,,,1,,,,0,1,77990,,202,26
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,77990,,187,26
8,1.0,Core i5,,,,,,,1,,,,0,2,179990,,31,3
8,1.0,Core i5,,,,,,,1,,,,0,2,179990,,91,5
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,82990,,844,118
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,87990,,0,0
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,84500,,3,0
6,1.0,Core i5,,,,,,,1,,,,0,2,74190,,21,3
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,64990,,4,0
2,1.0,Core i5,,,1.0,,,,1,,,,1,2,155411,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,1,2,125394,,0,0
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,49990,,0,0
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,46990,,253,28
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,48990,,470,46
3,1.0,Core i5,,,1.0,,,,1,,,,0,1,59999,,118,28
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,46990,,1444,179
7,1.0,Core i5,,,1.0,,,,1,,,,0,2,52990,,1114,137
2,1.0,Core i5,,,1.0,,,,2,,,,0,2,57999,,0,0
2,1.0,Core i5,,,2.0,,,,1,,,,0,2,52490,,78,17
2,1.0,Core i5,,,1.0,,,,1,,,,0,2,56990,,21,5
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,61990,,73,21
6,1.0,Core i5,,,1.0,,,,2,,,,0,2,58090,,0,0
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,56990,,0,0
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,61597,,0,0
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,81990,,0,0
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,61249,,0,0
6,1.0,Core i5,,,1.0,,,,2,,,,0,2,58990,,0,0
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,83990,,0,0
7,1.0,Core i5,,,3.0,,,,2,,,,0,2,291190,,7,3
7,1.0,Core i5,,,3.0,,,,2,,,,0,2,145990,,715,106
7,1.0,Core i5,,,3.0,,,,2,,,,0,2,179990,,24,5
5,1.0,Core i5,,,1.0,,,,1,,,,0,1,64990,,23,4
5,1.0,Core i5,,,1.0,,,,1,,,,0,2,46790,,3062,325
5,1.0,Core i5,,,1.0,,,,1,,,,0,2,44599,,122,12
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,72964,,18,6
5,1.0,Core i5,,,1.0,,,,2,,,,0,1,48790,,11,1
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,56491,,30,6
1,1.0,Core i5,,,1.0,,,,2,,,,0,1,50990,,1188,127
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,55990,,23,0
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,57990,,32,1
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,52990,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,57990,,47,0
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,56990,,27,2
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,55490,,8,3
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,62490,,157,20
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,64990,,10,1
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,59990,,52,4
1,1.0,Core i5,,,1.0,,,,1,,,,0,1,60190,,33,4
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,54490,,343,47
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,60990,,131,17
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,55790,,41,4
1,1.0,Core i5,,,1.0,,,,1,,,,0,1,64990,,328,51
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,58990,,6,1
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,54990,,353,28
5,1.0,Core i5,,,1.0,,,,1,,,,0,1,71990,,127,20
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,69900,,0,0
2,1.0,Core i5,,,1.0,,,,1,,,,0,1,65990,,241,19
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,49990,,22,2
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,58990,,8,1
2,1.0,Core i5,,,1.0,,,,1,,,,0,2,74590,,898,128
1,1.0,Core i5,,,1.0,,,,2,,,,0,2,58990,,1,1
1,1.0,Core i5,,,1.0,,,,1,,,,0,2,64990,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,66490,,6,1
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,77900,,179,34
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,67490,,41,5
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,61990,,0,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,58990,,114,9
2,1.0,Core i5,,,1.0,,,,1,,,,0,2,74999,,268,25
1,1.0,Core i5,,,1.0,,,,1,,,,0,1,68900,,6,1
6,1.0,Core i5,,,1.0,,,,1,,,,0,2,71695,,153,16
3,1.0,Core i5,,,1.0,,,,1,,,,0,2,62490,,8,0
6,1.0,Core i5,,,1.0,,,,1,,,,0,1,62317,,377,53
7,1.0,Core i5,,,3.0,,,,2,,,,0,2,207290,,0,0
6,1.0,Core i7,,,1.0,,,,1,,,,0,1,87990,,120,21
4,1.0,Core i7,,,1.0,,,,1,,,,0,2,73990,,0,0
4,1.0,Core i7,,,1.0,,,,1,,,,0,2,73990,,0,0
4,1.0,Core i7,,,1.0,,,,1,,,,0,2,73990,,0,0
4,1.0,Core i7,,,1.0,,,,1,,,,0,2,73990,,0,0
4,1.0,Core i7,,,1.0,,,,1,,,,0,2,73990,,0,0
4,1.0,Core i7,,,1.0,,,,1,,,,0,2,73990,,0,0
1,1.0,Core i7,,,1.0,,,,1,,,,0,2,57990,,76,9
1,1.0,Core i7,,,1.0,,,,1,,,,0,2,61990,,11,2
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,79990,,484,56
2,1.0,Core i7,,,1.0,,,,1,,,,0,1,68990,,44,2
2,1.0,Core i7,,,1.0,,,,1,,,,1,1,85990,,77,10
2,1.0,Core i7,,,1.0,,,,1,,,,0,1,99990,,11,3
1,1.0,Core i7,,,1.0,,,,1,,,,0,1,77990,,21,5
2,1.0,Core i7,,,1.0,,,,1,,,,0,2,79990,,5,2
5,1.0,Core i7,,,1.0,,,,1,,,,0,1,93190,,4,0
1,1.0,Core i7,,,,,,,1,,,,0,1,94990,,0,0
2,1.0,Core i7,,,1.0,,,,1,,,,1,1,84990,,13,2
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,57990,,15,0
5,1.0,Core i7,,,1.0,,,,1,,,,1,1,102990,,11,2
6,1.0,Core i7,,,1.0,,,,1,,,,0,2,99990,,0,0
1,1.0,Core i7,,,1.0,,,,1,,,,0,2,94990,,118,15
5,1.0,Core i7,,,1.0,,,,1,,,,1,1,104000,,0,0
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,76990,,0,0
5,1.0,Core i7,,,1.0,,,,1,,,,0,1,90190,,6,1
2,1.0,Core i7,,,1.0,,,,2,,,,1,2,88488,,0,0
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,109990,,138,30
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,86990,,0,0
7,1.0,Core i7,,,,,,,1,,,,0,2,89990,,0,0
5,1.0,Core i7,,,4.0,,,,1,,,,1,1,239759,,0,0
1,1.0,Core i7,,,1.0,,,,1,,,,0,1,78990,,35,4
6,1.0,Core i7,,,2.0,,,,1,,,,0,1,121890,,3,0
1,1.0,Core i7,,,4.0,,,,1,,,,0,2,85990,,18,0
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,94990,,0,0
5,1.0,Core i7,,,1.0,,,,1,,,,0,1,92000,,8,1
5,1.0,Core i7,,,1.0,,,,1,,,,1,2,162990,,3,1
6,1.0,Core i7,,,,,,,1,,,,0,1,135300,,5,2
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,64990,,33,5
2,1.0,Core i7,,,1.0,,,,1,,,,0,2,174527,,0,0
2,1.0,Core i7,,,1.0,,,,1,,,,0,2,162299,,0,0
6,1.0,Core i7,,,1.0,,,,1,,,,1,1,109190,,0,0
5,1.0,Core i7,,,1.0,,,,1,,,,1,1,99999,,0,0
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,104990,,85,9
1,1.0,Core i7,,,,,,,1,,,,1,2,109990,,0,0
1,1.0,Core i7,,,2.0,,,,1,,,,0,2,99990,,30,7
2,1.0,Core i7,,,1.0,,,,1,,,,0,2,244801,,0,0
1,1.0,Core i7,,,,,,,1,,,,0,2,94990,,0,0
2,1.0,Core i7,,,1.0,,,,1,,,,0,1,86000,,0,0
2,1.0,Core i7,,,1.0,,,,2,,,,0,2,162399,,0,0
5,1.0,Core i7,,,1.0,,,,2,,,,0,2,119599,,0,0
2,1.0,Core i7,,,4.0,,,,1,,,,0,2,211753,,0,0
2,1.0,Core i7,,,1.0,,,,2,,,,0,2,110999,,0,0
6,1.0,Core i7,,,1.0,,,,1,,,,0,2,99990,,0,0
1,1.0,Core i7,,,4.0,,,,1,,,,0,2,81990,,40,4
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,66990,,1639,230
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,84990,,498,64
1,1.0,Core i7,,,,,,,1,,,,1,1,104990,,0,0
1,1.0,Core i7,,,,,,,1,,,,1,2,134990,,0,0
1,1.0,Core i7,,,1.0,,,,1,,,,0,2,98990,,445,56
5,1.0,Core i7,,,1.0,,,,1,,,,0,1,144690,,17,4
1,1.0,Core i7,,,,,,,1,,,,0,2,99990,,0,0
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,119990,,20,3
1,1.0,Core i7,,,1.0,,,,2,,,,0,2,194990,,0,0
1,1.0,Core i7,,,4.0,,,,1,,,,0,1,124990,,17,1
6,1.0,Core i7,,,1.0,,,,1,,,,0,2,122410,,0,0
5,1.0,Core i7,,,1.0,,,,1,,,,1,2,179990,,13,5
