brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
7,1.0,Core i7,,,1.0,,,,1,,,,1,2,154990,,3,2
2,1.0,Core i7,,,,,,,1,,,,0,1,122990,,4,2
1,1.0,Core i7,,,1.0,,,,1,,,,1,2,224990,,9,0
7,1.0,Core i7,,,,,,,1,,,,0,2,279990,,0,0
5,1.0,Core i7,,,1.0,,,,1,,,,0,2,121990,,0,0
5,1.0,Core i7,,,1.0,,,,1,,,,0,2,116990,,0,0
2,1.0,Core i7,,,1.0,,,,1,,,,0,2,151098,,7,0
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,129990,,14,3
5,1.0,Core i7,,,,,,,1,,,,1,2,149999,,0,0
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,139990,,4,2
3,1.0,Core i7,,,1.0,,,,1,,,,0,2,129990,,54,7
5,1.0,Core i7,,,1.0,,,,1,,,,0,1,171990,,0,0
6,1.0,Core i7,,,1.0,,,,1,,,,0,1,93955,,4,0
1,1.0,Core i7,,,1.0,,,,1,,,,0,2,234990,,0,0
5,1.0,Core i7,,,,,,,1,,,,1,1,128500,,3,1
2,1.0,Core i7,,,1.0,,,,1,,,,1,1,102990,,16,2
1,1.0,Core i7,,,,,,,1,,,,1,2,119990,,8,1
1,1.0,Core i7,,,1.0,,,,2,,,,0,2,120980,,0,0
1,1.0,Core i7,,,1.0,,,,2,,,,0,2,157249,,7,0
2,1.0,Core i7,,,1.0,,,,1,,,,0,2,229900,,0,0
1,1.0,Core i7,,,1.0,,,,1,,,,0,2,131500,,0,0
1,1.0,Core i7,,,4.0,,,,1,,,,0,2,154990,,3,0
1,1.0,Core i7,,,4.0,,,,1,,,,0,2,165990,,0,0
2,1.0,Core i7,,,,,,,1,,,,0,2,119990,,2,1
1,1.0,Core i7,,,4.0,,,,1,,,,0,2,167990,,0,0
5,1.0,Core i7,,,,,,,1,,,,1,2,165000,,0,0
4,1.0,Core i7,,,1.0,,,,1,,,,0,2,62990,,207,49
2,1.0,Core i7,,,3.0,,,,1,,,,0,1,85990,,7,2
5,1.0,Core i7,,,1.0,,,,1,,,,0,1,94990,,0,0
5,1.0,Core i7,,,1.0,,,,1,,,,0,1,136990,,0,0
2,1.0,Core i7,,,1.0,,,,1,,,,0,1,234990,,0,0
3,1.0,Core i7,,,1.0,,,,1,,,,0,2,159990,,4,0
1,1.0,Core i7,,,4.0,,,,1,,,,0,2,233990,,0,0
1,1.0,Core i7,,,1.0,,,,1,,,,0,2,93990,,0,0
5,1.0,Core i7,,,1.0,,,,1,,,,0,2,116941,,0,0
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,63990,,794,83
1,1.0,Core i7,,,1.0,,,,1,,,,0,2,66990,,25,4
1,1.0,Core i7,,,1.0,,,,2,,,,0,2,82500,,0,0
3,1.0,Core i7,,,1.0,,,,1,,,,0,2,119990,,2038,313
7,1.0,Core i7,,,1.0,,,,1,,,,0,2,159990,,0,0
1,1.0,Core i7,,,1.0,,,,1,,,,0,2,98912,,0,0
3,1.0,Core i7,,,1.0,,,,1,,,,0,2,92990,,214,37
3,1.0,Core i7,,,1.0,,,,2,,,,0,2,119990,,342,54
3,1.0,Core i9,,,1.0,,,,1,,,,0,2,169990,,0,0
3,1.0,Core i9,,,1.0,,,,1,,,,0,2,139990,,0,0
7,1.0,Core i9,,,1.0,,,,1,,,,0,2,192990,,0,0
1,1.0,Core i9,,,,,,,1,,,,0,2,299990,,0,0
1,1.0,Core i9,,,1.0,,,,1,,,,1,2,269990,,8,1
1,1.0,Core i9,,,1.0,,,,1,,,,0,2,139990,,0,0
2,1.0,Core i9,,,1.0,,,,2,,,,0,2,265998,,0,0
1,1.0,Core i9,,,1.0,,,,2,,,,0,2,441990,,1,1
7,1.0,Core i5,,,3.0,,,,2,,,,0,2,86990,,218,27
7,1.0,Core i5,,,3.0,,,,2,,,,0,2,109990,,78,16
7,1.0,Core i5,,,3.0,,,,2,,,,0,2,109590,,5,2
1,1.0,Core i7,,,,,,,2,,,,0,2,146490,,2,1
8,,M1,,,1.0,,,,1,,,,0,2,85990,,6725,629
8,,M1,,,1.0,,,,1,,,,0,2,112990,,640,70
8,,M1,,,1.0,,,,1,,,,0,2,104990,,45,4
8,,M1,,,1.0,,,,1,,,,0,2,112990,,640,70
8,,M1,,,1.0,,,,1,,,,0,2,132990,,640,70
8,,M1,,,1.0,,,,1,,,,0,2,104990,,45,4
8,,M1,,,1.0,,,,1,,,,0,2,85990,,6725,629
8,,M1,,,1.0,,,,1,,,,0,2,149990,,640,70
8,,M1,,,1.0,,,,1,,,,0,2,125990,,399,45
8,,M1,,,1.0,,,,1,,,,0,2,103990,,809,91
8,,M1,,,1.0,,,,1,,,,0,2,101990,,809,91
8,,M1,,,1.0,,,,1,,,,0,2,104990,,6725,629
8,,M1,,,1.0,,,,1,,,,0,2,131990,,399,45
8,,M1,,,1.0,,,,1,,,,0,2,128990,,45,4
8,,M1,,,1.0,,,,1,,,,0,2,184990,,42,8
8,,M1,,,1.0,,,,1,,,,0,2,225990,,42,8
8,,M1,,,1.0,,,,1,,,,0,2,124990,,45,4
8,,M1,,,1.0,,,,1,,,,0,2,104990,,6725,629
8,,M1,,,1.0,,,,1,,,,0,2,149990,,640,70
8,,M1,,,1.0,,,,1,,,,0,2,169990,,640,70
8,,M1,,,1.0,,,,1,,,,0,2,225990,,42,8
8,,M1,,,1.0,,,,1,,,,0,2,243990,,42,8
8,,M1,,,1.0,,,,1,,,,0,2,309990,,3,1
8,,M1,,,1.0,,,,1,,,,0,2,225990,,42,8
1,1.0,Pentium Quad,,,,,,,1,,,,0,2,45990,,0,0
1,1.0,Pentium Quad,,,1.0,,,,2,,,,1,2,58100,,0,0
1,1.0,Pentium Quad,,,,,,,1,,,,1,2,62990,,0,0
5,1.0,Pentium Quad,,,1.0,,,,1,,,,0,1,32990,,77,9
1,1.0,Pentium Quad,,,1.0,,,,1,,,,0,1,33990,,6,0
3,1.0,Pentium Quad,,,1.0,,,,1,,,,0,2,30990,,465,89
6,1.0,Pentium Quad,,,1.0,,,,1,,,,0,2,36000,,102,16
1,1.0,Pentium Quad,,,1.0,,,,1,,,,0,1,32990,,7,1
6,1.0,Pentium Quad,,,1.0,,,,1,,,,0,2,35990,,0,0
1,1.0,Pentium Quad,,,3.0,,,,1,,,,0,2,27990,,0,0
1,1.0,Pentium Quad,,,1.0,,,,1,,,,0,2,25990,,4741,658
1,1.0,Pentium Quad,,,1.0,,,,1,,,,0,2,25990,,2736,350
1,1.0,Pentium Quad,,,1.0,,,,1,,,,0,2,30780,,0,0
5,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,37990,,2214,241
1,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,35990,,2886,375
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,39490,,34,4
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,36990,,137,15
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,39990,,7,0
1,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,33690,,170,26
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,40590,,0,0
1,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,37990,,39,3
1,2.0,Ryzen 3,,,1.0,,,,1,,,,0,1,34500,,2886,375
3,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,36990,,11,2
5,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,43490,,163,33
5,2.0,Ryzen 3,,,1.0,,,,1,,,,0,1,41490,,153,21
3,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,34990,,0,0
5,2.0,Ryzen 3,,,1.0,,,,1,,,,0,1,44490,,267,42
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,40590,,0,0
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,42090,,3,0
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,1,35990,,59,12
5,2.0,Ryzen 3,,,1.0,,,,1,,,,0,1,39490,,7291,895
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,37390,,38,5
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,1,52632,,0,0
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,1,39990,,409,39
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,43990,,0,0
5,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,32917,,353,58
2,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,34990,,38,6
6,2.0,Ryzen 3,,,1.0,,,,1,,,,0,2,39990,,18,4
5,2.0,Ryzen 3,,,1.0,,,,1,,,,0,1,41999,,3524,432
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,41990,,939,107
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,44490,,14,1
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,41990,,649,84
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,44490,,8,2
7,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,49990,,0,0
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,44390,,276,24
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,57990,,4740,532
2,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,56990,,162,15
2,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,48990,,219,27
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,49970,,193,28
7,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,47990,,562,89
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,48990,,45,5
3,2.0,Ryzen 5,,,,,,,1,,,,0,2,53990,,7,0
2,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,52990,,39,5
3,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,43990,,0,0
2,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,59490,,92,10
7,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,64990,,469,80
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,47490,,2,1
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,59990,,1978,188
2,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,69990,,9,0
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,58990,,1049,134
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,59490,,74,18
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,67500,,196,19
5,2.0,Ryzen 5,,,1.0,,,,2,,,,0,2,48990,,17,1
1,2.0,Ryzen 5,,,1.0,,,,1,,,,1,1,62450,,172,36
1,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,58990,,324,34
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,57999,,86,15
1,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,56990,,4,1
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,72990,,16,4
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,65990,,104,18
5,2.0,Ryzen 5,,,1.0,,,,1,,,,1,1,98020,,0,0
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,63990,,90,13
1,2.0,Ryzen 5,,,1.0,,,,2,,,,0,1,49890,,6,1
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,49990,,47,7
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,59490,,0,0
5,2.0,Ryzen 5,,,1.0,,,,1,,,,1,1,73999,,206,27
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,60990,,183,42
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,76190,,358,64
2,2.0,Ryzen 5,,,,,,,1,,,,1,1,74798,,0,0
1,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,58990,,88,13
5,2.0,Ryzen 5,,,1.0,,,,2,,,,0,2,68100,,0,0
2,2.0,Ryzen 5,,,1.0,,,,1,,,,1,1,77990,,0,0
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,55090,,364,52
1,2.0,Ryzen 5,,,,,,,1,,,,1,2,91990,,0,0
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,84208,,0,0
3,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,44990,,313,39
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,53490,,826,118
2,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,76498,,0,0
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,98920,,0,0
7,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,54990,,1410,203
3,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,49990,,47,6
5,2.0,Ryzen 5,,,1.0,,,,2,,,,0,2,52380,,0,0
3,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,49990,,6,1
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,52500,,741,67
1,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,49990,,14,2
3,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,75999,,0,0
1,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,80990,,0,0
2,2.0,Ryzen 5,,,1.0,,,,2,,,,0,2,59900,,3,0
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,54590,,349,69
6,2.0,Ryzen 5,,,1.0,,,,1,,,,1,1,75500,,0,0
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,51890,,519,48
1,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,78000,,3,0
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,59999,,19,1
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,64990,,8,1
6,2.0,Ryzen 5,,,1.0,,,,2,,,,0,2,57900,,3,1
2,2.0,Ryzen 5,,,,,,,1,,,,1,1,81978,,0,0
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,59990,,1480,151
6,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,49490,,31,3
1,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,54990,,18,3
2,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,68500,,271,24
1,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,54990,,49,6
1,2.0,Ryzen 5,,,1.0,,,,2,,,,0,1,54990,,474,65
2,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,63990,,861,116
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,80000,,34,6
6,2.0,Ryzen 5,,,1.0,,,,2,,,,0,2,51990,,0,0
1,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,62990,,165,34
5,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,52990,,698,74
1,2.0,Ryzen 5,,,1.0,,,,1,,,,0,1,75100,,0,0
1,2.0,Ryzen 7,,,1.0,,,,2,,,,0,2,76990,,22,3
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,79990,,0,0
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,71990,,144,16
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,71990,,1810,235
2,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,99990,,26,1
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,79990,,0,0
6,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,93990,,0,0
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,82990,,1067,145
1,2.0,Ryzen 7,,,,,,,1,,,,0,2,106990,,0,0
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,92990,,25,4
2,1.0,Ryzen 7,,,1.0,,,,2,,,,0,1,81490,,0,0
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,56990,,0,0
7,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,64990,,0,0
2,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,60990,,530,69
2,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,84988,,0,0
5,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,90990,,273,40
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,63990,,77,7
2,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,63990,,105,10
5,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,57999,,44,5
1,2.0,Ryzen 7,,,1.0,,,,2,,,,0,2,72400,,0,0
2,2.0,Ryzen 7,,,1.0,,,,1,,,,1,2,78990,,6,0
3,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,59990,,0,0
1,2.0,Ryzen 7,,,,,,,2,,,,0,2,111990,,0,0
5,2.0,Ryzen 7,,,1.0,,,,2,,,,1,2,109000,,0,0
6,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,89990,,191,27
2,2.0,Ryzen 7,,,1.0,,,,1,,,,1,1,78988,,0,0
2,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,73138,,4,1
2,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,106990,,0,0
1,2.0,Ryzen 7,,,1.0,,,,2,,,,0,2,79990,,0,0
6,2.0,Ryzen 7,,,1.0,,,,1,,,,1,1,89570,,0,0
5,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,68500,,134,22
2,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,73400,,0,0
5,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,79990,,23,6
5,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,84990,,4,2
7,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,99990,,108,24
1,2.0,Ryzen 7,,,,,,,1,,,,0,2,72990,,198,24
5,2.0,Ryzen 7,,,1.0,,,,1,,,,1,1,92990,,0,0
5,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,84190,,0,0
1,2.0,Ryzen 7,,,,,,,1,,,,1,2,112990,,0,0
1,2.0,Ryzen 7,,,,,,,2,,,,0,2,114990,,0,0
3,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,99990,,0,0
1,2.0,Ryzen 7,,,1.0,,,,2,,,,0,2,95990,,57,3
5,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,159990,,17,2
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,76990,,0,0
2,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,130990,,0,0
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,99990,,0,0
1,2.0,Ryzen 7,,,,,,,1,,,,0,2,112990,,0,0
2,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,77988,,0,0
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,76000,,1,1
1,2.0,Ryzen 7,,,,,,,1,,,,1,2,99990,,77,15
1,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,111000,,0,0
1,2.0,Ryzen 7,,,,,,,1,,,,0,1,84970,,2,1
5,2.0,Ryzen 7,,,1.0,,,,1,,,,0,1,75990,,1084,123
3,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,89990,,272,36
3,2.0,Ryzen 7,,,1.0,,,,1,,,,0,2,81990,,141,24
2,2.0,Ryzen 7,,,1.0,,,,2,,,,0,2,80490,,0,0
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,135990,,0,0
1,2.0,Ryzen 9,,,1.0,,,,2,,,,0,2,154990,,194,42
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,1,199990,,9,2
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,114990,,28,4
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,1,129990,,204,35
1,2.0,Ryzen 9,,,,,,,1,,,,1,1,114990,,32,6
7,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,146990,,0,0
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,104990,,14,2
1,2.0,Ryzen 9,,,,,,,1,,,,1,2,114990,,14,1
1,2.0,Ryzen 9,,,,,,,1,,,,1,1,124990,,3,0
1,2.0,Ryzen 9,,,,,,,1,,,,1,2,134990,,0,0
5,2.0,Ryzen 9,,,1.0,,,,1,,,,0,1,141990,,0,0
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,129990,,0,0
1,2.0,Ryzen 9,,,,,,,1,,,,1,1,142990,,4,1
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,121990,,0,0
1,2.0,Ryzen 9,,,,,,,1,,,,1,1,124990,,44,12
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,141990,,61,13
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,162990,,0,0
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,130500,,0,0
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,116990,,0,0
1,2.0,Ryzen 9,,,1.0,,,,2,,,,0,2,138990,,0,0
1,2.0,Ryzen 9,,,,,,,1,,,,1,1,234990,,0,0
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,135990,,0,0
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,144990,,0,0
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,149990,,0,0
1,2.0,Ryzen 9,,,1.0,,,,1,,,,0,2,142990,,0,0
2,2.0,Ryzen 5,,,1.0,,,,1,,,,0,2,57490,,18,4
